n_x,n_y,n_z,m_x,m_y,m_z,Energy_Transition_eV,Interaction_Matrix_Element
0,0,0,0,1,0,-0.00661481701500713,0
0,0,1,0,1,0,0.0992222552251069,0
0,0,2,0,1,0,0.416733471945449,0
0,0,3,0,1,0,0.94591883314602,0
0,1,0,0,1,0,0,0
0,1,1,0,1,0,0.105837072240114,0
0,1,2,0,1,0,0.423348288960456,0
0,1,3,0,1,0,0.952533650161027,0
0,2,0,0,1,0,0.0198444510450214,0
0,2,1,0,1,0,0.125681523285135,0
0,2,2,0,1,0,0.443192740005478,0
0,2,3,0,1,0,0.972378101206048,0
0,3,0,0,1,0,0.052918536120057,0
0,3,1,0,1,0,0.158755608360171,0
0,3,2,0,1,0,0.476266825080513,0
0,3,3,0,1,0,1.00545218628108,0
0,4,0,0,1,0,0.0992222552251069,0
0,4,1,0,1,0,0.205059327465221,0
0,4,2,0,1,0,0.522570544185563,0
0,4,3,0,1,0,1.05175590538613,0
0,5,0,0,1,0,0.158755608360171,0
0,5,1,0,1,0,0.264592680600285,0
0,5,2,0,1,0,0.582103897320628,0
0,5,3,0,1,0,1.1112892585212,0
0,6,0,0,1,0,0.23151859552525,0
0,6,1,0,1,0,0.337355667765364,0
0,6,2,0,1,0,0.654866884485706,0
0,6,3,0,1,0,1.18405224568628,0
0,7,0,0,1,0,0.317511216720342,0
0,7,1,0,1,0,0.423348288960456,0
0,7,2,0,1,0,0.740859505680799,0
0,7,3,0,1,0,1.27004486688137,0
0,8,0,0,1,0,0.416733471945449,0
0,8,1,0,1,0,0.522570544185563,0
0,8,2,0,1,0,0.840081760905905,0
0,8,3,0,1,0,1.36926712210648,0
0,9,0,0,1,0,0.52918536120057,0
0,9,1,0,1,0,0.635022433440685,0
0,9,2,0,1,0,0.952533650161027,0
0,9,3,0,1,0,1.4817190113616,0
1,0,0,0,1,0,-0.00367489834167063,0
1,0,1,0,1,0,0.102162173898443,0
1,0,2,0,1,0,0.419673390618786,0
1,0,3,0,1,0,0.948858751819356,0
1,1,0,0,1,0,0.0029399186733365,0
1,1,1,0,1,0,0.108776990913451,0
1,1,2,0,1,0,0.426288207633793,0
1,1,3,0,1,0,0.955473568834363,0
1,2,0,0,1,0,0.0227843697183579,0
1,2,1,0,1,0,0.128621441958472,0
1,2,2,0,1,0,0.446132658678814,0
1,2,3,0,1,0,0.975318019879385,0
1,3,0,0,1,0,0.0558584547933935,0
1,3,1,0,1,0,0.161695527033508,0
1,3,2,0,1,0,0.47920674375385,0
1,3,3,0,1,0,1.00839210495442,0
1,4,0,0,1,0,0.102162173898443,0
1,4,1,0,1,0,0.207999246138558,0
1,4,2,0,1,0,0.5255104628589,0
1,4,3,0,1,0,1.05469582405947,0
1,5,0,0,1,0,0.161695527033508,0
1,5,1,0,1,0,0.267532599273622,0
1,5,2,0,1,0,0.585043815993964,0
1,5,3,0,1,0,1.11422917719453,0
1,6,0,0,1,0,0.234458514198586,0
1,6,1,0,1,0,0.3402955864387,0
1,6,2,0,1,0,0.657806803159042,0
1,6,3,0,1,0,1.18699216435961,0
1,7,0,0,1,0,0.320451135393679,0
1,7,1,0,1,0,0.426288207633793,0
1,7,2,0,1,0,0.743799424354135,0
1,7,3,0,1,0,1.27298478555471,0
1,8,0,0,1,0,0.419673390618786,0
1,8,1,0,1,0,0.5255104628589,0
